ID,error
66281,1.42405017611591
66282,0.5634222557201748
66283,0.9928396926388994
66284,0.16175675981394239
66285,6.234403988992603
66286,0.5445173230001662
66287,0.8250562890166808
66288,0.21812411888436586
66289,0.5331937306953712
66290,1.886686721019923
66291,42.94427003136627
66292,0.47690623126739984
66293,0.04211963193050973
66294,2.2348437568639445
66295,0.3757682765817553
66296,2.221911652782857
66297,0.9770785842699291
66298,0.09001681339438293
66299,4.33489395929089
66300,0.27856960927373225
66301,1.7969928996394218
66302,0.3113584041073827
66303,4.548597008319375
66304,2.589604500165671
66305,10.975974673613853
66306,0.11748289633533072
66307,4.300380573141005
66308,2.4246169002186075
66309,1.6026603992616002
66310,0.8916672540236658
66311,0.6580335939940447
66312,1.3035509529679394
66313,1.508427021163007
66314,0.26619741542788206
66315,0.22401655138521515
66316,7.381644586731484
66317,2.3159401281697165
66318,1.4940458087769215
66319,1.2634977709323891
66320,1.820817611026038
66321,0.4162858519250924
66322,18.318807058589073
66323,3.607993842443331
66324,1.699128024866109
66325,0.9070709603472029
66326,2.842774945463755
66327,0.10282366245624705
66328,1.8204113857850055
66329,0.3361152378491894
66330,0.7684662876051052
66331,4.655155035834588
66332,0.5609154361008328
66333,0.16306028854120055
66334,0.6974987571931247
66335,0.10045677208839067
66336,1.9736333092441658
66337,1.2986393604861814
66338,0.4104429268910984
66339,0.36897286774548677
66340,0.4262223399734299
66341,2.442856165245539
66342,0.9464399428262484
66343,0.4558911043800364
66344,2.759236602340004
66345,0.5629508645351429
66346,0.994180029456253
66347,1.5667158236653729
66348,0.4128487347633655
66349,0.22613020366714315
66350,2.866859519037502
66351,1.3671497784340314
66352,2.05931083517328
66353,0.4140092612588186
66354,0.4034176714344775
66355,4.426174820633779
66356,1.8703038893526553
66357,0.33152997904929254
66358,0.23128416762661402
66359,0.44036987801864946
66360,1.141103792196646
66361,2.2669108575854846
66362,0.7493134464684312
66363,1.7020851618205528
66364,0.07743930754727195
66365,1.8290027527850408
66366,1.3124486524935082
66367,0.11571649397555142
66368,0.9963269905490926
66369,1.7199787790710095
66370,0.47518922195200125
66371,0.12671406592978762
66372,0.8604606954307228
66373,0.927912395876062
66374,1.6000210931128906
66375,0.1305657934395133
66376,0.5153745796286952
66377,10.235922985346347
66378,1.396377647565933
66379,2.089341825906009
66380,0.22279143273586152
66381,1.2859742221253452
66382,0.19383758998944323
66383,1.2189601058831878
66384,0.5538215898853519
66385,0.7250822559252103
66386,1.4205568023075283
66387,0.3616347620314176
66388,0.07340740976100711
66389,1.2628344295145562
66390,0.9393316544003778
66391,2.5674524275738015
66392,0.27182862562394344
66393,1.749530482814165
66394,1.1192728922358075
66395,1.128303295829477
66396,0.28672901998120226
66397,0.08439039668532539
66398,4.394569982590225
66399,0.4505849336155101
66400,0.3000663905933147
66401,0.1401932490190252
66402,1.3795803622806013
66403,0.10103044444068358
66404,0.2984285880811394
66405,1.0906732226665146
66406,0.4715750563055995
66407,17.11157225737323
66408,0.6766931968418417
66409,0.805595725086133
66410,1.8914609680037444
66411,1.2112899013951062
66412,2.656741975310311
66413,0.16872021372886675
66414,1.1708465001610147
66415,0.10878578410652462
66416,0.49552495647189787
66417,0.5978238903243998
66418,5.257260124061348
66419,0.09155290199001702
66420,0.48550346744974476
66421,5.400080457285046
66422,0.5492536705464637
66423,2.4681709909747114
66424,1.0723534862855448
66425,3.407870262856796
66426,0.9393276623158572
66427,1.6705597373113867
66428,1.439720235318814
66429,1.6143092447071636
66430,0.29150713250985655
66431,1.9702774045024871
66432,3.6568768762262613
66433,1.7675956044483432
66434,0.19172922238723009
66435,1.4320459309627442
66436,0.42787824737041535
66437,0.41908624269255124
66438,0.1586480987565622
66439,0.8070501270191395
66440,0.8978143714168509
66441,0.5587008251568335
66442,1.7713468434892257
66443,1.1164209283504558
66444,0.06368735189895487
66445,0.9087239963040712
66446,0.07312958613681768
66447,0.1424910240642024
66448,1.8813548853361295
66449,0.3568332587108285
66450,0.6304299974612287
66451,0.5467400877276284
66452,0.8653207105390801
66453,0.211016249365756
66454,5.028778706617254
66455,0.3642419693388998
66456,0.7667416765750329
66457,1.5094288880679136
66458,1.1998037259752998
66459,0.5881888177426122
66460,0.6521837408624618
66461,1.3540806192278345
66462,0.10898212886739354
66463,4.403196278115957
66464,1.2012092827144623
66465,3.0175423074485526
66466,1.4748758849051347
66467,0.6492344150589691
66468,1.3791111496756248
66469,1.2330939464925974
66470,1.26629537435592
66471,0.15579638857213032
66472,0.14252764584080013
66473,0.5017681952454642
66474,4.230585592102305
66475,1.1359121583919007
66476,0.17689397803817758
66477,2.1247773631710594
66478,12.875523043287398
66479,2.1861401438784553
66480,2.149513910165953
66481,0.5035065723416525
66482,0.2919418183677454
66483,1.8204412424705636
66484,0.43743551302243594
66485,2.7626441793942345
66486,1.259938139219144
66487,0.07067909488319274
66488,2.1520675893902936
66489,0.3892968247351318
66490,0.4799867237421089
66491,0.5313104418088093
66492,1.8358392847649363
66493,3.5460543170774645
66494,0.4460323229691324
66495,1.266649672832746
66496,0.5187788143736153
66497,0.09280328160034276
66498,0.7123841663804472
66499,0.30621373244201544
66500,0.4028700312216856
66501,0.05042740423497405
66502,0.9189777072353158
66503,0.245819529492577
66504,0.8627148377366192
66505,0.7288511516061824
66506,0.5182378648796203
66507,0.15741366510308016
66508,0.7951753822677786
66509,1.4740285452322281
66510,0.3845167642830929
66511,0.0740221103335698
66512,0.39727232549314634
66513,0.26076392312724345
66514,1.3075577334288955
66515,1.8344411483109906
66516,8.167961804783435
66517,2.6437807388151775
66518,10.73663809475896
66519,0.8103551792817626
66520,0.5607637715264768
66521,0.17005980172700358
66522,10.871846509158889
66523,1.6476000345465667
66524,3.2658505949687133
66525,2.026939125458831
66526,0.5497662408259729
66527,0.3604202652089432
66528,0.8479791569229166
66529,0.06746015775276024
66530,0.38766421464384404
66531,10.17721841741713
66532,0.44464451693095514
66533,0.3950041178737463
66534,0.3194073099638367
66535,1.0210774962540605
66536,0.383366937803402
66537,0.24174801799036824
66538,1.0224703491081277
66539,5.338325518412927
66540,0.09075328259252623
66541,0.7884471303505064
66542,1.4942473318968923
66543,0.8909859785551377
66544,0.7592651253806363
66545,1.7680949473985963
66546,1.2761393115682513
66547,1.3184348689192014
66548,0.7987073676181391
66549,4.355621518708964
66550,0.40916013387511274
66551,1.5014850105660185
66552,0.0955496244532682
66553,0.943739781913735
66554,0.5269631074891976
66555,0.03989258199443399
66556,0.19051238839986614
66557,0.29968581522420257
66558,2.9836719902748525
66559,1.4666462191846499
66560,0.005104800861680949
66561,0.06795330559374697
66562,0.3072496429341492
66563,0.3738703771234898
66564,0.23945601611318545
66565,0.6519680421562829
66566,1.5502481604120815
66567,2.541959260989157
66568,1.52100547410879
66569,0.7544130632905169
66570,0.13625776315728483
66571,0.8325162388448728
66572,1.3421204662879151
66573,1.80655050395859
66574,0.39382234100903246
66575,1.464152772241441
66576,2.6820742315914945
66577,2.3179495307497895
66578,0.331468246828987
66579,0.25487651686896423
66580,1.946558986966209
66581,0.4189627185228761
66582,1.274425044859191
66583,0.8247822833564991
66584,0.0840407882927355
66585,3.307840727156002
66586,1.08561938152254
66587,0.15587164682238192
66588,0.9827349256354341
66589,0.0718856687827335
66590,0.7699096210383046
66591,0.7510601110979909
66592,0.37891431650319635
66593,2.071435849650629
66594,0.8981818657619711
66595,1.5554096345586599
66596,2.368870235059639
66597,0.40761347562500205
66598,1.9579298519909447
66599,1.0281032670562968
66600,0.20976045987915545
66601,0.1320438064815274
66602,1.0027050238485804
66603,3.427984715943749
66604,0.8571505419448747
66605,0.033531426105735965
66606,0.7947009119349268
66607,0.31152127185712597
66608,1.7107398599747596
66609,0.3661508911837696
66610,0.424470604963221
66611,2.6811497173397885
66612,0.6128980518973051
66613,1.8697452613442767
66614,0.6394290568517931
66615,1.0579366672716106
66616,2.504816298035264
66617,0.2604046505981624
66618,1.2487391657677045
66619,0.2481396123769503
66620,1.3372863882934731
66621,0.7917078842463219
66622,1.5725156267786344
66623,1.0274591725992213
66624,0.6516467392880376
66625,2.1069873110752515
66626,1.5531884915773786
66627,0.5896466212914205
66628,5.87159324703631
66629,0.753768467009791
66630,0.1921012418491863
66631,0.7835856825493868
66632,2.6737274774850506
66633,3.6670799524381437
66634,0.23941464076677324
66635,0.0546208887875149
66636,2.670547186687396
66637,4.47492691213899
66638,1.4132290451289617
66639,1.1608742385296178
66640,0.614814441783808
66641,0.44042447520989436
66642,0.22833091632696714
66643,0.1635128072923005
66644,0.1484417467011968
66645,0.31855896402302203
66646,0.32711642242582256
66647,1.6749879367198606
66648,0.30902993254078764
66649,3.081465180274669
66650,0.22026053006759644
66651,1.0134992671157637
66652,1.4286934352470142
66653,1.1622578679615856
66654,1.0916222574772576
66655,1.4657245613769496
66656,0.3089701883164082
66657,0.5297785569697823
66658,4.914243130287753
66659,2.380089950447515
66660,0.46009231678996554
66661,2.613086241615476
66662,1.3157272044700687
66663,0.0933886283497418
66664,1.87092726367023
66665,0.8221393277489847
66666,2.356763337956438
66667,0.5627839124087379
66668,0.6085027346692088
66669,0.9068316329411059
66670,0.3871300163685075
66671,0.20929467815240202
66672,0.27200318636973303
66673,0.2850858209118697
66674,0.9349950527102536
66675,0.3105734398649265
66676,3.7380498990115814
66677,0.9613083207679205
66678,2.412717384175464
66679,0.2947135768410397
66680,0.47332821744143466
66681,0.49971071679215845
66682,0.14844226600623298
66683,1.1044322998477547
66684,0.1440373323748525
66685,0.32846692021751744
66686,0.5599747802286299
66687,0.9697624383789533
66688,0.6041079961494937
66689,0.2495263254642534
66690,0.719513648227781
66691,2.331120590235255
66692,0.8491992319106048
66693,1.8710414121828265
66694,1.4186851809667917
66695,0.088021720032785
66696,0.8582968279924246
66697,1.2809933623678131
66698,0.57833456556129
66699,1.2919444720717075
66700,2.7423637038759248
66701,0.060250850534418234
66702,0.5150697742835042
66703,0.01695539926875387
66704,2.308570976359187
66705,0.5040049422706662
66706,0.48657826367043533
66707,0.5248333881018997
66708,0.19933214036791627
66709,0.314627527989717
66710,0.8098952565887119
66711,0.5056261883016682
66712,2.109076480600058
66713,3.1477336814407324
66714,0.43655351378778723
66715,0.5594737274988467
66716,1.7792801922406922
66717,0.39181625820897736
66718,0.13354147825183726
66719,0.18512819306038483
66720,0.859056740054529
66721,1.0302869117453728
66722,0.2852028975975273
66723,0.08214209714382012
66724,0.77988116291978
66725,0.6600828421662561
66726,0.7987021300119286
66727,0.8161287331132574
66728,0.0863935034551156
66729,0.554581645794131
66730,2.4165069420728535
66731,0.30784016430102973
66732,0.16170184768344106
66733,0.6305138077033636
66734,0.8736634691645428
66735,0.43403218678399824
66736,0.22633810014641267
66737,0.22714473447533012
66738,0.4796737080711836
66739,0.08162315831184924
66740,0.7772236628765363
66741,1.5438459365670925
66742,0.5135975285046858
66743,0.050088571569836746
66744,2.0015009363667424
66745,7.140734254407619
66746,1.5151373956564131
66747,0.3318323417822163
66748,1.4394366052041911
66749,0.48042818440030644
66750,0.6067350751476107
66751,5.941106194892058
66752,0.49527105682755723
66753,0.44846661142143623
66754,1.6610123685775855
66755,1.7720462610366698
66756,0.2056272632291727
66757,1.803333080778481
66758,0.21450574849946658
66759,0.2827461427029017
66760,0.8283271878119338
66761,2.411575734894919
66762,2.6761582989579535
66763,1.2219874326190951
66764,0.14716622700556983
66765,0.18437758792319037
66766,0.7822150073268821
66767,0.11068023124157729
66768,0.21945494464834067
66769,1.4664680793832952
66770,0.6124183199890785
66771,1.549676587163283
66772,0.8504284003400386
66773,1.8567729114001328
66774,0.4991904598731085
66775,0.8821552486978433
66776,5.7228057522037235
66777,1.074965327443082
66778,0.7529603134007856
66779,0.38191906392669367
66780,0.8914980146041124
66781,0.9092861198975128
66782,0.07138841688933364
66783,0.05398183398567693
66784,2.2276075222271468
66785,0.03841914302349795
66786,767.8329437183361
66787,0.5778395290039544
66788,0.4575204226931059
66789,1.4871190285067373
66790,0.1104616125319197
66791,1.7461979821983333
66792,2.558156169712813
66793,1.7557155423117536
66794,0.9606344386805779
66795,1.8661232700208656
66796,1.1454730926864973
66797,0.3454230097135539
66798,5.704800055098552
66799,1.5947957975430664
66800,1.7641248802611473
66801,0.7747483728478394
66802,0.18951160598059297
66803,0.4950678664338888
66804,2.525228701153222
66805,1.3893243637707815
66806,1.7200093008855957
66807,0.7277703267794392
66808,0.4914940893080245
66809,0.738641148995272
66810,0.41275813017018403
66811,0.9143334016714084
66812,6.54636514364248
66813,0.24914031476963203
66814,4.415904667558483
66815,1.503518299331254
66816,0.36280063268502083
66817,2.900187639094395
66818,0.9834883149267972
66819,2.5076033738939
66820,0.12878117017763402
66821,0.18736358341932724
66822,2.160340893546177
66823,0.12252546358331486
66824,0.1886914813040169
66825,0.08008876018070818
66826,0.4778356186050693
66827,0.6568022404385623
66828,0.9943527980049992
66829,4.338444853579568
66830,2.2519760937594446
66831,0.19518287075821303
66832,0.08344003577672077
66833,0.21582912229249596
66834,0.33055400052488004
66835,0.7102233905978533
66836,0.5109773272495514
66837,0.28038526409359926
66838,0.5234130021888188
66839,1.7979568667593588
66840,2.8637278647923194
66841,1.3861274197402171
66842,1.7755568231551886
66843,0.16866619770939723
66844,0.26752684700095464
66845,1.949126965462537
66846,2.224339018546634
66847,0.3146767428100571
66848,5.1798257459122965
66849,1.963714929480988
66850,1.5432438060778273
66851,1.2877057370277023
66852,0.5347254866254949
66853,1.1089504870960758
66854,0.4246589313329693
66855,2.06869398535559
66856,0.18094229456311484
66857,0.7526297064926322
66858,0.2962577531105339
66859,3.448088793755007
66860,4.784604698078802
66861,0.17893005545450355
66862,1.3502526445150722
66863,0.3360868240021841
66864,4.800573072289032
66865,0.5508352922339868
66866,0.2797045241509699
66867,5.218426151258647
66868,0.44535058139659556
66869,1.603527460880209
66870,0.49768272961188575
66871,0.07681900994486912
66872,2.0065355278109
66873,0.2913464200492291
66874,0.3261840513128386
66875,4.002782646698155
66876,1.0736718746398506
66877,1.53367136887316
66878,0.7498043855842604
66879,1.8752382552850229
66880,1.0794621623686576
66881,1.24581849605242
66882,1.180345915729465
66883,0.8745168359892335
66884,0.2824235135004741
66885,0.13505527247414442
66886,0.9328400591473496
66887,0.6969711498847918
66888,2.6162498410284067
66889,2.929795396013678
66890,1.0213864653326887
66891,0.833754496529647
66892,0.9455724379608373
66893,0.6813727468216824
66894,0.3477774470394057
